投资主体简称,投资主体全称,已过投决公司简称,已过投决公司全称,历史信息关键词
中信证券投资,中信证券投资有限公司,飞宇科技,苏州飞宇精密科技股份有限公司,盘中
中证投资,中信证券投资有限公司,爱玛科技,爱玛科技集团股份有限公司,盘面
中信投资,中信证券投资有限公司,东湖高新,武汉东湖高新集团股份有限公司,大盘
金石灏汭,青岛金石灏汭投资有限公司,联影医疗,金石伍通汭信股权投资（杭州）合伙企业（有限合伙）,儿子
金石沣汭,金石沣汭投资管理（杭州）有限公司,联影,上海联影医疗科技有限公司,昨天
金石新汭,金石新汭股权投资（杭州）合伙企业（有限合伙）,悦康药业,悦康药业集团股份有限公司,前天
金石翊康,金石翊康股权投资（杭州）合伙企业（有限合伙）,金时科技,四川金时科技股份有限公司,咱们
金石坤享,金石坤享股权投资（杭州）合伙企业（有限合伙）,益客食品,江苏益客食品集团股份有限公司,我
金石利璟,金石利璟股权投资（杭州）合伙企业（有限合伙）,三峡新能源,中国三峡新能源（集团）股份有限公司,你
金石金汭,金石金汭股权投资（杭州）合伙企业（有限合伙）,中国船舶,同程艺龙控股有限公司,半日
金石智娱,金石智娱股权投资（杭州）合伙企业（有限合伙）,康希诺,康希诺生物股份公司,昨日
金石灏沣,金石灏沣股权投资（杭州）合伙企业（有限合伙）,赛诺医疗,赛诺医疗科学技术股份有限公司,北向资金
金石银翼,金石银翼股权投资（杭州）合伙企业（有限合伙）,智同生物,河北智同生物制药股份有限公司,追涨
金石智信,青岛金石智信投资中心（有限合伙）,恩威药业,恩威医药股份有限公司,
,,同程旅游,深圳金湦投资企业（有限合伙）,
,,寒武纪,中科寒武纪科技股份有限公司,
,,博纳影业,博纳影业集团股份有限公司,
,,葫芦娃,海南葫芦娃药业集团股份有限公司,
,,第四范式,深圳市前海第四范式数据技术有限公司,
,,英利汽车,长春英利汽车工业股份有限公司,
,,巴莫项目,天津巴莫科技有限责任公司,
,,华大智造,深圳华大智造科技股份有限公司,
,,华友新能源,浙江华友新能源科技有限公司,
,,微众税银,深圳微众信用科技股份有限公司,
,,Insta360,影石创新科技股份有限公司,
,,影石创新,影石创新科技股份有限公司,
,,深圳博纳,深圳博纳精密给药系统股份有限公司,
,,博纳精密,深圳博纳精密给药系统股份有限公司,
,,洲宇科技,四川洲宇建筑设计有限公司,
,,洲宇设计,四川洲宇建筑设计有限公司,
,,洲宇建设,四川洲宇建筑设计有限公司,
,,乐华家居,箭牌家居集团股份有限公司,
,,箭牌家居,箭牌家居集团股份有限公司,
,,箭牌卫浴,箭牌家居集团股份有限公司,
,,维远化工,利华益维远化学股份有限公司,
,,维远化学,利华益维远化学股份有限公司,
,,天广实,北京天广实生物技术股份有限公司,
,,星星冷链,浙江星星冷链集成股份有限公司,
,,移宇科技,上海移宇科技股份有限公司,
,,上海兆维,上海兆维科技发展有限公司,
,,亿联客,青岛易来智能科技股份有限公司,
,,易来智能,青岛易来智能科技股份有限公司,
,,yeelight,青岛易来智能科技股份有限公司,
,,思必驰,苏州思必驰信息科技有限公司,
,,紫光展锐,紫光展锐（上海）科技有限公司,
,,龙铁纵横,龙铁纵横（北京）轨道交通科技股份有限公司,
,,龙铁,龙铁纵横（北京）轨道交通科技股份有限公司,
,,鼎泰高科,广东鼎泰高科精工科技有限公司,
,,鼎泰,广东鼎泰高科精工科技有限公司,
,,海光信息,海光信息技术有限公司,
,,海光,海光信息技术有限公司,
,,鸿安机械,苏州鸿安机械有限公司,
,,鸿安,苏州鸿安机械有限公司,
,,丛麟环保,上海丛麟环保科技有限公司,
,,丛麟,上海丛麟环保科技有限公司,
,,联影智慧,上海联影智慧医疗投资管理有限公司,
,,联影智能,上海联影智能医疗科技有限公司,
,,同程控股,同程控股集团股份有限公司,
,,同程,同程控股集团股份有限公司,
,,同程艺龙,Tongcheng-Elong Holdings Limited,
,,Tongcheng,Tongcheng-Elong Holdings Limited,
,,开磷集团,贵州开磷集团股份有限公司,
,,成都娱音,成都娱音科技股份有限公司,
,,净雅食品,净雅食品股份有限公司,
,,普乐新能源,普乐新能源（蚌埠）有限公司,
,,华融租赁,华融金融租赁股份有限公司,
,,财富趋势,深圳市财富趋势科技股份有限公司,
,,运价交易所,上海航运运价交易有限公司,
,,航运交易所,上海航运运价交易有限公司,
,,鸿禧能源,浙江鸿禧能源股份有限公司,
,,旭阳雷迪,江西旭阳雷迪高科技股份有限公司,
,,南岳电控,南岳电控（衡阳）工业技术股份有限公司,
,,德才装饰,德才装饰股份有限公司,
,,记忆科技,记忆科技（深圳）有限公司,
,,延长化建,陕西延长石油化建股份有限公司,
,,延长石油,陕西延长石油化建股份有限公司,
,,天居园科技,北京天居园科技有限公司,
,,鲁南纸业,山东鲁南新材料股份有限公司,
,,中标集团,中标建设集团股份有限公司,
,,道通科技,深圳市道通科技股份有限公司,
,,丹玉种业,辽宁丹玉种业科技股份有限公司,
,,龙舟农机,湖南龙舟农机股份有限公司,
,,天宜上佳,北京天宜上佳高新材料股份有限公司,
,,锤子科技,锤子科技（北京）股份有限公司,
,,舒华体育,舒华体育股份有限公司,
,,哈嘿电子,哈嘿（北京）电子商务有限公司,
,,瞪羚金石,北京瞪羚金石股权投资中心（有限合伙）,
,,航天环宇,湖南航天环宇通信科技股份有限公司,
,,中科飞鸿,北京中科飞鸿科技股份有限公司,
,,天诺光电,天诺光电材料股份有限公司,
,,中石化销售,青岛金石智信投资中心（有限合伙）,
,,珠海银隆,银隆新能源股份有限公司,
,,汇福康,北京汇福康医疗技术股份有限公司,
,,华通线缆,河北华通线缆集团股份有限公司,
,,顶点软件,福建顶点软件股份有限公司,
,,边城体育,南京边城体育用品股份有限公司,
,,索元生物,索元生物医药（杭州）有限公司,
,,互爱科技,互爱（北京）科技股份有限公司,
,,墨麟股份,深圳墨麟科技股份有限公司,
,,微播易,北京微播易科技股份有限公司,
,,陕西源杰,陕西源杰半导体技术有限公司,
,,方正电机,浙江方正电机股份有限公司,
,,云南黄金,深圳金石金成投资合伙企业（有限合伙）,
,,易点天下,易点天下网络科技股份有限公司,
,,刚毅科技,四川刚毅科技集团有限公司,
,,理昂新能源,理昂生态能源股份有限公司,
,,优必选,深圳市优必选科技有限公司,
,,宏动科技,北京宏动科技有限公司,
,,慧辰资讯,北京慧辰资道资讯股份有限公司,
,,西安明日宇航,西安明日宇航工业有限责任公司,
,,锦欣生殖,四川锦欣生殖医疗管理有限公司 ,
,,棒谷网络,广州棒谷科技股份有限公司,
,,洁绿科技,北京洁绿环境科技股份有限公司,
,,宏伟供应,浙江宏伟供应链集团股份有限公司,
,,奥比中光,深圳奥比中光科技有限公司,
,,华龙证券,华龙证券股份有限公司,
,,铂力特,西安铂力特增材技术股份有限公司,
,,康宁医院,温州康宁医院股份有限公司,
,,苑东生物,成都苑东生物制药股份有限公司,
,,苑东制药,成都苑东生物制药股份有限公司,
,,中奥科技,杭州中奥科技有限公司,
,,博通集成,博通集成电路（上海）股份有限公司,
,,容汇锂业,江苏容汇通用锂业股份有限公司,
,,上海昌强,上海昌强工业科技股份有限公司,
,,桑尼能源,杭州桑尼能源科技股份有限公司,
,,威腾股份,威腾电气集团股份有限公司,
,,华阳国际,深圳市华阳国际工程设计股份有限公司,
,,宏杉科技,杭州宏杉科技股份有限公司,
,,当虹科技,杭州当虹科技股份有限公司,
,,微宏动力,微宏动力系统（湖州）有限公司,
,,Impulse,Impulse Dynamics N.V.,
,,鲁晨新材,成都鲁晨新材料科技有限公司,
,,乐奥医疗,常州乐奥医疗科技股份有限公司,
,,石磊氟材料,江西石磊氟材料有限责任公司,
,,上海宏天元,上海宏天元创业投资合伙企业（有限合伙）,
,,首都在线,北京首都在线科技股份有限公司,
,,会通新材,会通新材料股份有限公司,
,,环创科技,环创（厦门）科技股份有限公司,
,,通达电气,广州通达汽车电气股份有限公司,
,,中国黄金,中国黄金集团黄金珠宝股份有限公司,
,,智同医药,河北智同生物制药股份有限公司,
,,Edetek,EDETEK Inc.,
,,金石新能源,金石新能源投资（深圳）合伙企业（有限合伙）,
,,江西国光,江西国光商业连锁股份有限公司,
,,澜起科技,澜起科技股份有限公司,
,,中投保,中国投融资担保股份有限公司,
,,正元地信,正元地理信息集团股份有限公司,
,,正元地信,正元地理信息集团股份有限公司,
,,恩威医药,恩威医药股份有限公司,
,,长远锂科,湖南长远锂科有限公司,
,,Nanopore,Oxford Nanopore Technologies Limited ,
,,AIRDOC,北京郁金香伙伴科技有限公司,
,,AIRDOC,北京郁金香伙伴科技有限公司,
,,华维节水,华维节水科技集团股份有限公司,
,,睿创微纳,烟台睿创微纳技术股份有限公司,
,,容百科技,宁波容百新能源科技股份有限公司,
,,容百科技,宁波容百新能源科技股份有限公司,
,,容百科技,宁波容百新能源科技股份有限公司,
,,信保三期,西藏信昇股权投资合伙企业（有限合伙）,
,,柏楚电子,上海柏楚电子科技股份有限公司,
,,欧冶云商,欧冶云商股份有限公司,
,,传音控股,深圳传音控股股份有限公司,
,,CNBIO,CN Bio Innovations Limited,
,,CNBIO,CN Bio Innovations Limited,
,,海创光电,福建海创光电有限公司,
,,杰华特,杰华特微电子（杭州）有限公司,
,,青海黄河,青海黄河上游水电开发有限责任公司,
,,明士达,浙江明士达新材料有限公司,
,,中化能源,中化能源股份有限公司,
,,千禧龙纤,浙江千禧龙纤特种纤维股份有限公司,
,,凯盛新材,山东凯盛新材料股份有限公司,
,,石头科技,北京石头世纪科技股份有限公司,
,,金科物业,金科智慧服务集团股份有限公司,
,,普冉半导体,普冉半导体（上海）股份有限公司,
,,广州证券,中信证券华南股份有限公司,
,,中信证券华南,中信证券华南股份有限公司,
,,清听声学,"苏州清听声学科技有限公司
",
,,岚锋创视,影石创新科技股份有限公司,
,,华鼎股份,深圳前海广证纵联互联网产业基金（有限合伙）,
,,广州航空基金,广州航空产业基金管理有限公司,
,,广州航空产业基金,广州航空产业基金管理有限公司,
,,华通能源,西安华通新能源股份有限公司,
,,智信717号,万向信托-智信717号事务管理类集合资金信托计划,
,,智信717号,万向信托-智信717号事务管理类集合资金信托计划,
,,护童家具,"浙江安吉护童家具有限公司
",
,,中聚合臣,合肥中聚合臣电子材料有限公司,
,,圆心科技,北京圆心科技有限公司,
,,宏济堂,山东宏济堂制药集团股份有限公司,
,,九瑞健康,西藏九瑞健康股份有限公司,
,,慧辰资讯,北京慧辰资道资讯股份有限公司,
,,震有科技,深圳震有科技股份有限公司,
,,爱科百发,上海爱科百发生物医药技术有限公司,
,,徐工混改,徐工集团工程机械股份有限公司,
,,珑璟光电,深圳市珑璟光电科技有限公司,
,,合肥江航,合肥江航飞机装备股份有限公司,
,,长扬科技,长扬科技（北京）有限公司,
,,富创项目,沈阳富创精密设备有限公司,
,,键凯科技,北京键凯科技股份有限公司,
,,星际荣耀,北京星际荣耀空间科技有限公司,
,,海目星,深圳市海目星激光智能装备股份有限公司,
,,中电科基金,中电科核心技术创新投资基金合伙企业（有限合伙）,
,,芯海科技,芯海科技（深圳）股份有限公司,
,,道通无人机,深圳市道通智能航空技术有限公司,
,,道通智能,深圳市道通智能航空技术有限公司,
,,微步在线,北京微步在线科技有限公司,
,,微信步,北京微步在线科技有限公司,
,,呯嘭智能,杭州呯嘭智能技术有限公司（PingPong）,
,,国芯科技,杭州国芯科技有限公司,
,,乾元浩,乾元浩生物股份有限公司,
,,启尔机电立项,浙江启尔机电技术有限公司,
,,迪谱诊断,浙江迪普诊断技术有限公司,
,,泰坦科技,上海泰坦科技股份有限公司,
,,瑞华赢,北京瑞华赢科技发展有限公司,
,,长江电力（GDR）,长江电力股份有限公司,
,,深圳晶泰科技有限公司,QuantumPharm Inc.（以下简称“晶泰科技”、“公司”）,
,,英思嘉,成都英思嘉半导体技术有限公司,
,,迅特通信,深圳市迅特通信技术有限公司,
,,吉威股份,北京吉威空间信息股份有限公司,
,,新磊半导体,新磊半导体科技（苏州）有限公司,
,,博砚电子,江苏博砚电子科技有限公司,
,,恒润科技,北京经纬恒润科技股份有限公司,
,,艾力斯,上海艾力斯医药科技股份有限公司,
,,湖南设计院,湖南省建筑设计院有限公司,
,,柳工混改,广西柳工集团机械有限公司,
,,瑞为信息,厦门瑞为信息技术有限公司,
,,华道信息,华道信息处理（苏州）有限公司,
,,6D基金,合资生物医药创新基金合伙企业（有限合伙）暂定名,
,,BBD,成都数联铭品科技有限公司,
,,BBD,成都数联铭品科技有限公司,
,,保隆汽车定增项目,上海保隆汽车科技股份有限公司,
,,威努特,北京威努特技术有限公司,
,,安车检测定增项目,深圳安车检测股份有限公司,
,,天易合芯,南京天易合芯电子有限公司,
,,烁科中科信,北京烁科中科信电子装备有限公司,
,,国博电子,南京国博电子有限公司,
,,万丰飞机,万丰飞机工业有限公司,
,,灿芯半导体,灿芯半导体（上海）有限公司,
,,厚凯医疗,厚凯（北京）医疗科技有限公司,
,,长城网际,中电长城网际系统应用有限公司,
,,山东衣拉拉,山东衣拉拉服饰有限公司,
,,青藤云安全,北京升鑫网络科技有限公司,
,,拨云生物,拨云生物医药科技（广州）有限公司,
,,贝康医疗,江苏双螺旋生物科技有限公司,
,,睿力集成,睿力集成电路有限公司,
,,国货航,中国国际货运航空有限公司,
,,微众信用,深圳微众信用科技股份有限公司,
,,快仓科技,上海快仓智能科技有限公司,
,,健康力,健康力（北京）医疗科技有限公司,
,,威马汽车,威马智慧出行科技（上海）有限公司,
,,威马智慧,威马智慧出行科技（上海）有限公司,
,,超美斯立项,超美斯新材料股份有限公司,
,,中芯聚源,聚源中企芯（绍兴）股权投资基金（有限合伙）,
,,华道信息,华道信息处理（苏州）有限公司,
,,华道数据,华道信息处理（苏州）有限公司,
,,衡泰软件,杭州衡泰软件有限公司,
,,沈大内窥镜,沈阳沈大内窥镜有限公司,
,,中科航星,中科航星科技有限公司,
,,百德医疗,百德（苏州）医疗有限公司,
,,格威石油仪器,西安格威石油仪器有限公司,
,,搜电科技,深圳市搜电科技发展有限公司,
,,博泰悦臻,上海博泰悦臻电子设备制造有限公司,
,,有感科技,北京有感科技有限责任公司,
,,擎朗智能,上海擎朗智能科技有限公司,
,,丰原生化,安徽丰原生物化学股份有限公司,
,,礼进生物,礼进生物医药科技（上海）有限公司,
,,美迪凯,杭州美迪凯光电科技股份有限公司,
,,魔点科技,杭州魔点科技有限公司,
,,鑫华半导体,江苏鑫华半导体材料科技有限公司,
,,宝丰光伏,宁夏宝丰电力运营管理有限公司,
,,云丁科技,云丁网络技术（北京）有限公司,
,,安声科技,北京安声科技有限公司,
,,蜻蜓FM,上海麦克风文化传媒有限公司,
,,路歌/维天运通,合肥维天运通信息科技股份有限公司,
,,路歌/维天运通,合肥维天运通信息科技股份有限公司,
,,天地汇,上海天地汇企业管理有限责任公司,
,,有研半导体,有研半导体材料有限公司,
,,西安奕斯伟,西安奕斯伟材料科技有限公司,
,,松鼠AI立项 ,上海松鼠课堂人工智能科技有限公司,
,,西安智多晶,西安智多晶微电子有限公司,
,,郑明冷链,上海郑明现代物流有限公司,
,,赛领基金二期,赛领国际投资基金二期,
,,多禧生物,杭州多禧生物科技有限公司,
,,中国宏桥,中国宏桥集团有限公司,
,,远想生物,广州远想生物科技有限公司,
,,蔚能电池,武汉蔚能电池资产有限公司,
,,米飞泰克科技,深圳米飞泰克科技有限公司,
,,先声诊断,江苏先声医学诊断有限公司,
,,鲁汶半导体,江苏鲁汶仪器有限公司,
,,凯赛生物,上海凯赛生物技术股份有限公司,
,,普渡机器人,深圳市普渡科技有限公司,
,,凯盛新材,山东凯盛新材股份有限公司,
,,声智科技,北京声智科技有限公司,
,,君圣泰,"HighTide Therapeutics, Inc./深圳君圣泰生物技术有限公司",
,,驰达飞机,西安驰达飞机零部件制造股份有限公司,
,,C项目私有化项目,"泰邦生物制品集团（China Biologic Products Holdings,Inc.",
,,明略数据,Leading Smart Holdings Limited (匯智控股有限公司，注册于开曼群岛的有限责任公司),
,,岸阔医药,OnQuality Pharmaceuticals Ltd.,
,,睿力集成,睿力集成电路有限公司,
,,天能股份,天能电池集团股份有限公司,
,,快仓科技,上海快仓智能科技有限公司,
,,Gamma项目,合肥瑞成产业投资有限公司,
,,得一微,深圳市得一微电子有限责任公司,
,,贝壳找房,贝壳控股有限公司,
,,鑫景特玻,重庆鑫景特种玻璃有限公司,
,,上海赛连/小鱼易连,上海赛连信息科技有限公司,
,,上海赛连/小鱼易连,上海赛连信息科技有限公司,
,,多点新鲜,Dmall Inc,
,,益方生物,益方生物科技（上海）有限公司,
,,中电海康,中电海康（杭州）股权投资合伙企业（有限合伙）,
,,斯俊慕,上海斯俊慕智能科技有限公司,
,,壁仞智能,上海壁仞智能科技有限公司,
,,数盾科技,北京数盾信息科技有限公司,
,,瑞云科技,深圳市瑞云科技有限公司,
,,鲟龙科技,杭州千岛湖鲟龙科技股份有限公司,
,,地平线机器人,北京地平线机器人技术研发有限公司,
,,惠泰医疗,深圳惠泰医疗器械股份有限公司,
,,袋鼠云,杭州玳数科技有限公司,
,,归创通桥,浙江归创医疗器械有限公司,
,,成大生物,辽宁成大生物股份有限公司,
,,亚辉龙,深圳市亚辉龙生物科技股份有限公司,
,,鸿基创能,鸿基创能科技（广州）有限公司,
,,红山科技,北京红山信息科技研究院有限公司,
,,编程猫,深圳点猫科技有限公司,
,,国鸿氢能,广东国鸿氢能科技有限公司,
,,以心医疗,MitrAssist Holdings Limited（开曼公司，以下简称“以心医疗”或“公司”），其经营主体为上海以心医疗器械有限公司􀀖,
,,天马轴承,浙江天马轴承集团有限公司,
,,科德数控,科德数控股份有限公司,
,,南威软件,南威软件股份有限公司,
,,浩云科技,浩云科技股份有限公司,
,,爱美客,爱美客技术发展股份有限公司,
,,熊猫乳品,熊猫乳品集团股份有限公司,
,,广联航空,广联航空工业股份有限公司,
